product_id,title,category,material,compatibility,key_features,functions,other_attributes,processing_timestamp
1,"FYY Leather Case with Mirror for Samsung Galaxy S8 Plus, Leather Wallet Flip Folio Case with Mirror and Wrist Strap for Samsung Galaxy S8 Plus Black",Phone Cases,Premium PU Leather,Samsung Galaxy S8 Plus,"Leather Wallet Flip Folio, Mirror, Wrist Strap, RFID Shielding Technology","Answer Phone, Card Slots, Kickstand","Handmade, Sleek, Practical, Elegant, Multiple Colors",2026-01-30 11:38:25.846589
2,"Playtex Women's 18 Hour Easy On, Easy Off Front & Back Close Post Surgery Bra US400C",Post Surgery Bra,"Soft, Seamless Cotton Comfort Blend",Wire Free,"Front & Back Close, Wire Free, Soft, Seamless Cotton Comfort Blend",,Wide Comfort Straps,2026-01-30 11:41:10.920155
4,"YUEPIN U-Tube Clamp 304 Stainless Steel Hose Pipe Cable Strap Clips With Rubber Cushioned (1-21/32""(42mm)-10pcs)",Hose Clamps,"['304 Stainless Steel', 'Rubber']",,U-Shape,,10 Pieces,2026-01-30 11:43:32.473370
5,Bruce's Big Storm (Mother Bruce Series),Children's Books,Paperback,N/A,"Children's Literature, Animal Characters, Moral Story",,"Age Range: 4-8 years, Format: Paperback",2026-01-30 11:46:16.146504
6,DJI Shoulder Neck Strap Belt Sling Lanyard Necklaces for Dji Phantom 3 Inspire 1 Remote,Accessories,"Neoprene, Nylon","DJI Phantom 3, DJI Inspire 1",Adjustable design,,"Material: Neoprene, Nylon",2026-01-30 11:48:47.341129
7,Crocs Jibbitz 5-Pack Alien Shoe Charms | Jibbitz for Crocs,Shoe Charms,Plastic,Crocs,"Perfect addition to favorite pairs of clogs, slides, and more., Not a toy., Not intended for children under 3 years of age., Incredibly light and fun to wear., Water-friendly., Easy to clean and quick to dry., Pivoting heel straps for a more secure fit., Customizable with Jibbitz charms.",,Roomy fit,2026-01-30 11:55:13.942629
10,"Design Toscano QM2787100 Darby, the Forest Fawn Baby Deer Statue,full color","Home Decor, Garden Decor",Resin,,"Full color, Hand-painted, Intricate details, Expressive eyes, Delicate antlers",,"Perfect addition to any garden, patio, or living space, Thoughtful gift for nature lovers and collectors",2026-01-30 11:58:31.724426
11,Zeagoo Women's Open Front Cardigan 3/4 Sleeve Draped Ruffles Soft Knit Sweaters,Women's Sweaters,"Rayon, Spandex","Jeans, Leggings, Dresses","Lightweight, Skin-friendly, Flattering, Soft, Comfortable",Can be worn for various occasions,Available in different sizes and colors,2026-01-30 12:09:11.040954
12,Rekayla Open Toe Tie Up Ankle Wrap Flat Sandals for Women,Sandals,"['Elastic', 'Leather']",['Summer'],"Open toe, V-shape T-strap, Buckle closure, Ankle strap","Anti-sliding, Easy to carry","Colors: Black, Inky Navy, Khaki Green, Beige, Brown, Gold, Red, White, Navy Blue, Brown, Gold, Silver, Brown-black, Black, Brown, White, Gold-nude, Nude, Red",2026-01-30 12:13:30.120594
13,"Apron for Women, Waterproof Adjustable Bib Cooking Aprons with Pocket-2 Side Coral Velvet Towels Stitched Durable Pinstripe Aprons for Dishwashing, Baking, Grill, Restaurant Even Garden Craft",Cooking,Waterproof,Adjustable bibs,"Waterproof material, Adjustable bibs, Two side pockets",,"Durable pinstripe design, Suitable for various activities: dishwashing, baking, grilling, gardening crafts",2026-01-30 12:16:51.409815
14,"DIY 5D Diamond Painting by Number Kit for Adult, Full Drill Crystal Rhinestone Embroidery Cross Stitch Diamond Embroidery Dotz Kit Home Wall Decor 15.8×11.8 Inch (Wolf)",Home Decor,Resin Diamonds,Full Drill,"DIY Kit, Full Drill, Round Shape, Home Decor, Entertainment, Gifts",,"Size: 15.8×11.8 inch/ 40*30cm, Pasting Area: Full Drill",2026-01-30 12:23:26.743460
19,"Under Armour Men's Micro G Pursuit-Wide Sneaker, 15",Sneakers,"Mesh, TPU",,"Lightweight, Breathable, Durable, Superior comfort",,"Mesh upper with bonded taping at midfoot, TPU heel overlay, Enhanced cushioning around ankle collar, Full-length EVA sock liner, Cushioned EVA midsole, Aggressive outsole traction pattern, Strategically placed rubber pods beneath the heel & forefoot",2026-01-30 12:27:15.415911
21,Drake Feelings MyFaveGift Drizzy Champagne Papi If You're Reading This You're Too Close 11oz Coffee Mug Cup Gifts For Drake Lover,Home & Kitchen,Ceramic,Microwave safe,Drake quote,,"11oz, coffee mug, gift",2026-01-30 12:29:46.040470
22,Spider-Man: Homecoming Spider Sight Mask,Costume Accessory,Plastic,One size fits most,"Moving eyes activated by mouth movement, Movie-inspired design",,Flexible band,2026-01-30 12:35:42.073664
23,Tee Luv ICEE Polar Bear Logo T-Shirt,Apparel,Poly-cotton,Unisex,"Retro design, Soft fabric, Distressed graphic",,"Available in various colors, Machine washable and dryable",2026-01-30 12:40:52.704696
26,GADIEMKENSD Unisex Baseball Cap Breathable Sport Hat,Sports Hats,100% Nylon,Unisex,"UV Protection (UPF 50+), Breathable Mesh Design, Quick-Drying","Sweatband, Adjustable Buckles","Lightweight, Foldable",2026-01-30 12:47:23.520517
27,dbest products Trolley Dolly Red Foldable Shopping cart for Groceries with Wheels and Removable Bag and Rolling Personal Handtruck Standard,Shopping carts,Weatherproof material,Can be used for various items,"Large comfortable handle with rubberized grip, Oversized, beefy wheels, Removable shopping bag with seven compartments and pockets, Transforms into a Dolly for weight capacity of 110 lb",,"Folds in half the size of traditional trolleys for compact storage, Made of durable aluminum frame",2026-01-30 12:53:04.869723
29,Pure Daily Care Luma - 4 in 1 Skin Therapy Wand - Ion Therapy LED Light Machine - Wave Stimulation- Massage - Anti Aging - Lift & Firm Tighten Skin Wrinkles,Skin Care,,USA based brand,"LED Light Therapy, Bio-Wave Mode, Ionic Channeling, Massage Mode","Address aging, Address blemish and pigmentation concerns, Stimulate skin for a firmer and lifted appearance, Deep clean the skin, Apply serums and creams to deeper layers of the skin, Stimulate facial muscles, Promote microcirculation and lymphatic drainage",USA based brand,2026-01-30 12:59:11.032124
31,Engraved Desk Name Plate for Home Office - Beautiful Custom Desk Name Plate for Business Professional & Office Staff,Office Supplies,Rosewood,,"Engraved, Desk Name Plate, Stylish, Memorable, Customizable",,"For Home Office, For Business Professional, For Office Staff",2026-01-30 13:01:26.637585
32,H2H Mens Casual Slim Fit Turtleneck Pullover Knit Lightweight Sweaters Shirts,Men's Casual Wear,"Polyester 95%, Spandex 5%",Slim Fit,"Lightweight, Slim Fit, Heather Color, Mock Neck, Elasticity, Layering",,"Suitable for Spring, Fall, and Winter, Soft, Good for Layering, Unique Twisted Patterned, Rib Knitted Fabric, Pointed Patch on Shoulder",2026-01-30 13:06:40.458953
33,"Senston Tennis Rackets for Adults 27 inch Tennis Racquets - 2 Player Tennis Racket Set with 3balls,2 Grips, 2 Vibration Dampers",Sports > Tennis > Equipment > Rackets,"['Aluminium', 'Carbon Fiber']",['Suitable for Adults'],"Lightweight, Impact resistance, Good shock absorption effect, High intensity and durability","Hit well, Reduce vibration, Improve comfort","2 Player Tennis Racket Set, 2 TENNIS BALL, 2 Vibration Dampers, 2 OVERGRIP, 1 RACKET COVER",2026-01-30 13:13:02.886771
34,"Veken French Press Coffee Maker (34 oz), 304 Stainless Steel Coffee Press with 4 Filter Screens, Durable Easy Clean Heat Resistant Borosilicate Glass - 100% BPA Free, Black","Home & Kitchen > Coffee, Tea & Espresso > Coffee Makers","{'glass': 'Borosilicate', 'metal': '304 Stainless Steel'}",Manual,"Double mesh filter, Heat-resistant borosilicate glass, BPA Free, Durable, Easy Clean",Manual Coffee Making,"100% BPA Free, Black, 34 oz, User-friendly, Elegant Design, Affordable",2026-01-30 13:20:02.721379
36,Uinkit Hot Thermal Laminating Pouches 5Mil Thick for Extra Protection 11.5x17.5 inches Laminating Sheets for Sealed 11x17inches Document and Photo 50 Pack A3 Menu Taloid Size,Office Supplies,"Thermal Laminating Pouches, 5Mil Thick",11.5x17.5 inches,"Extra Protection, Sealed Documents and Photos",Laminating,Rounded Corners,2026-01-30 13:25:36.906520
37,ADOME Crop Top for Women Mesh Tee Shirt Plus Size Sheer Blouse Long/Short Sleeve Black XX-Large,Women's Clothing > Blouses > Mesh Blouses > Crop Tops,Mesh,Plus Size,"Long Sleeve, Sheer, Mesh, Crop Top, Plus Size",,"Color: Black, Size: XX-Large",2026-01-30 13:28:46.149282
38,"LB World Map Tapestry Wall Hanging Various Cartoon Animals Tapestrise World Distribution Map Wall Decor Blanket for Kids Bedroom Living Room Dorm Decor, 60Wx40H inches",Wall Decor,Polyester,Indoor/Outdoor,"High resolution pictures, Vivid colors, Durable, Hand-sewn finished edges",,"Size: 60Wx40H inches (150x100cm), Applicable to everyone, Customizable, Different sizes and pictures available",2026-01-30 13:35:16.543392
39,Grateful Dead: The Illustrated Trip,Music,Hardcover,N/A,"More than 1,000 images, Fully authorized, Essential companion for fans, Fascinating glimpse into the counterculture movement",,Beautifully illustrated,2026-01-30 13:38:19.888945
40,"Pool RX 101001 6 Month Algaecide Blue Treats 7.5k-20k gallons, Single, Unit",Pool Chemicals,Minerals,"{'chlorine': True, 'salt': True, 'uv': True, 'ozone': True}","EPA Registered, NSF/ANSI 50 Certified, 7.5k-20k gallons capacity, Continuously eliminates algae, Rejuvenated during filtration process",Algaecide,Ideal for Residential and Commercial pools,2026-01-30 13:43:43.894987
41,"Thermos The Rock Vacuum Insulated 1 Liter Beverage Bottle, stainless steel/black, 1.1 quart (2510TRI2)",Outdoor,Stainless Steel,,"Vacuum Insulation Technology, Durable Stainless Steel Material",Transporting large quantities of water,"Rigid, ergonomic handle, Doubles as a drinking container",2026-01-30 13:46:53.234854
43,Easton DELUXE Baseball Pant | Youth Sizes | Solid,Baseball,"Moisture-wicking Bio-Dri, UV-protective fabric",,"Moisture-wicking, UV-protection",,"Youth Sizes, Solid",2026-01-30 13:49:14.661650
44,"SHARP 24 in 1.2 cu. ft. Sharp IoT + Easy Wave Open, Stainless Steel Convection Microwave Drawer",Appliances > Microwaves,Stainless Steel,['Alexa'],"Convection Microwave Drawer, Dual Convection Fans, Turntable-Free Baking, Roasting, Grilling, Air Frying, Smart-Home Ready, Alexa Compatibility, Sharp Kitchen App, Easy Wave Open, Built-In Airflow Control, Flush Mounting",,"120V Standard U.S. Household Outlet, Concealed, Touch Glass Controls",2026-01-30 13:53:35.139690
